"caption","ownerFullName","ownerUsername","url","commentsCount","firstComment","likesCount","timestamp","queryTag"
"Luxury in liquid form 🖤🤍

From left to right: Anejo, Blanco, Extra Anejo. Also available in Reposado and Blanco “Gold Flakes”","Agave Amigos","agave.amigos","https://www.instagram.com/p/DGfAUmNzKH5/","0","","16","2025-02-25T05:42:20.000Z",
"Prickly on the outside, smooth on the inside 🌵🥃 DM to order 💚","Agave Amigos","agave.amigos","https://www.instagram.com/p/DNPnGexTbg1/","0","","15","2025-08-12T05:53:06.000Z",
"this and a perfect sunset 🌅🥥🤎","Agave Amigos","agave.amigos","https://www.instagram.com/p/DK3iI4JzIW1/","1","hm","20","2025-06-14T04:25:10.000Z",
"Mini Clase Azul disposables available for pre-order now! DM for flavors & pricing 💛","Agave Amigos","agave.amigos","https://www.instagram.com/p/DM3BrpQJpKZ/","37","Hm","213","2025-08-02T16:44:21.000Z",
"approved by the one and only Tita Small and your very own agave amiga 🥳👍🏼

PS: a friendly reminder to drink responsibly 😎","Agave Amigos","agave.amigos","https://www.instagram.com/p/DHSMv4MzPLN/","3","Hm","100","2025-03-17T02:52:11.000Z",
"Golden hour, but make it tequila. 🌅🥃","Agave Amigos","agave.amigos","https://www.instagram.com/p/DGFWOhPTi0g/","4","Hm","18","2025-02-15T06:33:29.000Z",
"A trio of smooth sophistication. Which one’s your pick? 👀","Agave Amigos","agave.amigos","https://www.instagram.com/p/DGFUo26TGCI/","0","","6","2025-02-15T06:19:36.000Z",
"Big shoutout to @laureen for the epic unboxing! 🥳 We’re thrilled you loved the tequila package we put together just for you. We can’t wait for you and your friends to enjoy it over the long weekend!🥂🍹 

Featuring the Mandala Anejo and Dulce Amargura Reposado Calavera 🤠

@boxesandbowsgiftco 
@printandpressph 
@dreamspacemnl","Agave Amigos","agave.amigos","https://www.instagram.com/p/C-6g1R8SJ7t/","0","","32","2024-08-21T02:00:53.000Z",
"Mandala 2024 Dia De Muertos 💀🧡","Agave Amigos","agave.amigos","https://www.instagram.com/p/DGsaxO3zHHH/","0","","43","2025-03-02T10:43:33.000Z",
"Weekends with @janinamanipol and @sebgilbert and of course, Clase Azul Plata 💛

Customized glasses and coasters from @boxesandbowsgiftco","Agave Amigos","agave.amigos","https://www.instagram.com/p/C8lZZMwyTOq/","4","🤍🥃","41","2024-06-24T04:04:07.000Z",
"Aged to perfection, designed to impress - La Cofradia Torres de Picos Reposado and Anejo ✨","Agave Amigos","agave.amigos","https://www.instagram.com/p/DHxRwTiT1oP/","2","how much","22","2025-03-29T04:32:23.000Z",
"The Dos Artes Anejo Limited Edition 2023 🌹

Showcasing a unique and intricate skull design, rooted in Mexican culture, often associated with the Day of the Dead celebrations, making it a sought-after collector’s item for many tequila enthusiasts","Agave Amigos","agave.amigos","https://www.instagram.com/p/DFKy2o7T5pE/","0","","19","2025-01-23T12:48:26.000Z",
"Bringing the perfect balance of taste and tradition - Cavas Agave now available 🤠","Agave Amigos","agave.amigos","https://www.instagram.com/p/DDllG5JT6N0/","0","","8","2024-12-15T05:25:02.000Z",
"Introducing Afamado Añejo 🌟 Smooth & balanced with notes of vanilla and caramel aged in oak barrels.

Comes in two perfect sizes: 200ml and 750ml available in 3 design ✨","Agave Amigos","agave.amigos","https://www.instagram.com/p/DDo57oYTtRf/","1","how much and height of bottle","29","2024-12-16T12:24:43.000Z",
"Epifania Azul Catrina 💃

Crafted from 100% agave and aged to perfection, offers smooth flavors of vanilla, caramel, and oak. Each hand-painted ‘La Catrina’ bottle is a stunning tribute to Mexican culture and artistry 🖤","Agave Amigos","agave.amigos","https://www.instagram.com/p/DFKwr1WT5EG/","6","Hm?","70","2025-01-23T12:29:29.000Z",
"Love at first sip with Te Amo Tequila ❣️","Agave Amigos","agave.amigos","https://www.instagram.com/p/DDllUSbz5HL/","0","","14","2024-12-15T05:26:51.000Z",
"Señor Artesano Tequila 🍀

100% blue agave, crafted with tradition and finesse 🌿🍸","Agave Amigos","agave.amigos","https://www.instagram.com/p/DFKzTxRTC-z/","1","how much and may i know height of bottle. i have four small slots at my display cabinet i want put small decorative  tequila bottles.","24","2025-01-23T12:52:25.000Z",
"Mala Vida: ‘Bad Life’ never tasted so good. Made with 100% blue agave for a bold, unforgettable flavor. 🌵🍸","Agave Amigos","agave.amigos","https://www.instagram.com/p/DFKxvjGzRXl/","0","","5","2025-01-23T12:38:44.000Z",
"✨ Hand-painted with intricate designs, our Dulce Amargura bottles double as elegant home decor. 🌿🍸 Add a touch of art to your space and enjoy a sip of something special.

Left: Extra Anejo
Right: Silver/Blanco","Agave Amigos","agave.amigos","https://www.instagram.com/p/DBbSlcozYQD/","1","","32","2024-10-22T12:27:59.000Z",
"Amor Mío Tequila

Crafted from 100% blue agave and presented in hand-painted bottles — an art in every sip. 🌿✨","Agave Amigos","agave.amigos","https://www.instagram.com/p/DFKxejDz2ik/","2","Hm po","10","2025-01-23T12:36:25.000Z",
"Dos Artes Tequila 🏜️

Bold flavors and hand-painted bottles that celebrate Mexico’s rich culture. 🌵🎨","Agave Amigos","agave.amigos","https://www.instagram.com/p/DFKybJsz27S/","1","how much and height of bottle?","27","2025-01-23T12:44:41.000Z",
"Best in show… and in tequila. 🏆🐶","Agave Amigos","agave.amigos","https://www.instagram.com/p/DGFUMnvzjjc/","2","Hangkyot!","48","2025-02-15T06:15:45.000Z",
"Elevate your collection with the limited edition La Cofradia Cactus bottle 🌵","Agave Amigos","agave.amigos","https://www.instagram.com/p/DHxkTqVz9K1/","2","Can you deliver ?","22","2025-03-29T07:14:30.000Z",
"A trio of excellence. Taste the tradition with El Tesoro tequila 🏆","Agave Amigos","agave.amigos","https://www.instagram.com/p/DGFTZDzTkUS/","0","","31","2025-02-15T06:08:42.000Z",
"🎉 New Arrival Alert! 🎉 THREE incredible Añejo tequilas ready to be sipped and savored. 🍹✨ Each bottle brings its own unique flavor and smooth finish. Which one will be your favorite? 👀

From left to right:
🌟 Añejo 1: Elije Mas Riqueza Anejo
🌟 Añejo 2: Komos Anejo 
🌟 Añejo 3: Dinastia Real Ball Anejo","Agave Amigos","agave.amigos","https://www.instagram.com/p/C_uZL8mzFRT/","1","how much each and height of bottle of the smal round at the right","39","2024-09-10T05:28:27.000Z",
"✨ Clase Azul Plata ✨

Crystal clear and bright with taste notes of Meyer lemon, fresh mint, vanilla and a hint of green guava best paired with strawberries 🍓","Agave Amigos","agave.amigos","https://www.instagram.com/p/C8JDIhcypRi/","2","thank you @janinamanipol for the photo 💛","64","2024-06-13T03:49:40.000Z",
"✨ Arte Azul Reposado ✨

Provides a special taste of cooked agave, vanilla oak and slightly fruity with toffee and sweet notes.

Arte Azul bottles also available in Blanco and Extra Anejo. DM for orders and inquiries 💛","Agave Amigos","agave.amigos","https://www.instagram.com/p/C8tgO7AuIUh/","2","Hm?","53","2024-06-27T07:36:36.000Z",
"✨ Arte Azul Blanco ✨

Hints of citrus and minerals make an amazing combination with a mix of black pepper and herbal in the mouth.","Agave Amigos","agave.amigos","https://www.instagram.com/p/C9_MFcFz1g6/","3","Ang arte!","33","2024-07-29T00:58:16.000Z",
"✨ Dulce Amargura ✨

From left to right:
Reposado “Calavera”, Joven, Reposado “Dia De Muertos”

DM for orders and inquiries 🤠","Agave Amigos","agave.amigos","https://www.instagram.com/p/C9qrrPOTD97/","12","Hm thanks po","92","2024-07-21T01:50:15.000Z",
"✨ We’ve expanded our collection to include Mezcal for those who love a smoky twist in their drinks. Perfect for sipping solo or crafting a unique cocktail to bring a bold, flavorful experience to your glass 🥃🔥","Agave Amigos","agave.amigos","https://www.instagram.com/p/C_KUILAT1AY/","1","how much and height of bottle","65","2024-08-27T05:11:35.000Z",
"prep for halloween with a hauntingly delicious sip of the Mandala Dia De Muertos limited edition bottle 🌕🎃","Agave Amigos","agave.amigos","https://www.instagram.com/p/DBFzmcnv1Ud/","0","","48","2024-10-14T04:13:11.000Z",
"Tequila Tuesdays with Mandala ✨","Agave Amigos","agave.amigos","https://www.instagram.com/p/C-mS1sGTviw/","0","","67","2024-08-13T05:27:40.000Z",
"Experience the smoky taste of our Mezcal bottles without breaking the bank. Perfect for mixing, sipping, or sharing 🌵🥃","Agave Amigos","agave.amigos","https://www.instagram.com/p/C_Pk8h1Ts40/","0","","13","2024-08-29T06:14:45.000Z",
"Chula Parranda ceramic bottles are here, and they’re as fun as your next fiesta. 🎉 DM us for price inquiries! 🤠","Agave Amigos","agave.amigos","https://www.instagram.com/p/C_CXXCdzKLn/","7","how much and height of bottles","64","2024-08-24T03:05:54.000Z",
"✨ Mandala Reposado ✨

Aged in Sherry Cask barrels with taste of oak notes and cooked agave. 

Mandala bottles also available in Blanco, Anejo and Extra Anejo. DM for orders and inquiries 💛","Agave Amigos","agave.amigos","https://www.instagram.com/p/C8tf6DCOt13/","0","","26","2024-06-27T07:33:45.000Z",
"Featuring the Clase Azul Gold with taste notes of toasted wood, green olive and cocoa/dark chocolate 🖤","Agave Amigos","agave.amigos","https://www.instagram.com/p/C1AINbqv1Ai/","0","","47","2023-12-18T17:01:06.000Z",
"Which have you yet to discover? 

From left to right: Guerrero, Plata, Gold, Durango, Reposado","Agave Amigos","agave.amigos","https://www.instagram.com/p/C16fuHBv1zg/","3","@adjiedu","114","2024-01-10T09:02:29.000Z",
"get ready for the holidays with our Clase Azul Reposado! 🎄 DM for orders and inquiries ✨","Agave Amigos","agave.amigos","https://www.instagram.com/p/C0LGl9gvrsp/","5","Hm","116","2023-11-28T02:47:13.000Z",
"New sips on the block 🚨 Introducing our Casamigos collection (from left to right: Blanco, Reposado, Añejo)

Available for same day delivery! DM for orders & inquiries 😊","Agave Amigos","agave.amigos","https://www.instagram.com/p/C2bjlaEPHOq/","0","","117","2024-01-23T05:11:11.000Z",
"Durango at it’s finest 👀","Agave Amigos","agave.amigos","https://www.instagram.com/p/CzleFXqvFIb/","0","","42","2023-11-13T12:01:21.000Z",
"fantastic four","Agave Amigos","agave.amigos","https://www.instagram.com/p/Cy28G-ePI5S/","9","@yokjoaquin","149","2023-10-26T10:19:24.000Z",
"Clase Azul Plata up close 👀✨","Agave Amigos","agave.amigos","https://www.instagram.com/p/C0gcnRaPdGm/","0","","55","2023-12-06T09:43:41.000Z",
"Soft, fruity and sweet aged in Sherry Cask barrels. DM for orders and inquiries 😌","Agave Amigos","agave.amigos","https://www.instagram.com/p/C4UrkrbvGLL/","4","Hm","46","2024-03-10T06:09:06.000Z",
"Back to the classics ✨ thank you @janinamanipol for the photo 💛","Agave Amigos","agave.amigos","https://www.instagram.com/p/C7vEITRPMyU/","1","@yappitsme","85","2024-06-03T01:38:07.000Z",
"Elevating home decor 

Left: Clase Azul Reposado
Right: Clase Azul Durango","Agave Amigos","agave.amigos","https://www.instagram.com/p/C2JjiTtvR90/","1","Hm?","87","2024-01-16T05:24:26.000Z",
"🥂 Sip, Savor, and Save! 🍻 Our liquor paradise is coming soon, and we're raising the bar on competitive prices. Get ready to toast to great deals! 🥃","Agave Amigos","agave.amigos","https://www.instagram.com/p/CxDVUsRhyvu/","1","🫡🤩","36","2023-09-11T12:47:50.000Z",
"Three is never a crowd when it's all about Clase Azul! ✨","Agave Amigos","agave.amigos","https://www.instagram.com/p/CxzP63iyhKZ/","1","Hm?","51","2023-09-30T03:24:10.000Z",
"Sippin' on Clase Azul Durango, because life is better with a touch of luxury. ✨","Agave Amigos","agave.amigos","https://www.instagram.com/p/Cx5hLLeSq90/","0","","30","2023-10-02T13:50:23.000Z",
"our best selling bottle with taste notes of warm oak, vanilla and roasted agave 😍","Agave Amigos","agave.amigos","https://www.instagram.com/p/Cyu60SUvnbl/","2","How much per bottle? Thanks","47","2023-10-23T07:34:11.000Z",
"a symbol of Mexican tradition and culture in our iconic decanter, painted by hand in cobalt blue 💙","Agave Amigos","agave.amigos","https://www.instagram.com/p/CyknHDGvz-6/","0","","42","2023-10-19T07:29:35.000Z",
"✨ Chula Parranda Boot Reposado and Blanco ✨

Also available in Extra Anejo. DM for orders and inquiries 💛","Agave Amigos","agave.amigos","https://www.instagram.com/p/C8tgoVWOVXN/","6","Hm","18","2024-06-27T07:40:04.000Z",
"Sipping on Clase Azul Tequila, because weekends are meant for luxury and relaxation. 🍹✨","Agave Amigos","agave.amigos","https://www.instagram.com/p/CyC6l7HPVog/","0","","22","2023-10-06T05:25:39.000Z",
"power pair 💚🖤

left: Guerrero, right: Durango","Agave Amigos","agave.amigos","https://www.instagram.com/p/CzDK4o2vfbP/","0","","30","2023-10-31T04:19:24.000Z",
"Distinctive smoky character and unique notes of wood, peanut and chocolate.","Agave Amigos","agave.amigos","https://www.instagram.com/p/CyhuYfpvs_0/","0","","19","2023-10-18T04:35:25.000Z",
"Sip, savor, and save with Don Julio! 🥃 Unbeatable prices, unbeatable taste. Cheers to affordable luxury! 💰🎉","Agave Amigos","agave.amigos","https://www.instagram.com/p/CxIOK-ch0xJ/","0","","12","2023-09-13T10:21:32.000Z",
"Celebrate your parties with us featuring our Casamigos Reposado 🎇 available for same day delivery, DM for orders and inquiries 🎉","Agave Amigos","agave.amigos","https://www.instagram.com/p/C3xGzyOvmqE/","0","","11","2024-02-25T10:34:26.000Z",
